Award File,Award Element,Subaward File,Subaward Element,Account File,Account Element
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",subcontinent_asian_asian_indian_american_owned_business,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",subcontracting_plan,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",subcontracting_plan_code,,,,
,,,,"FA_AccountBalances.csv, TAS_AccountBalances.csv, FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv, FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",submission_period
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",the_ability_one_program,,,,
,,,,"FA_AccountBalances.csv, TAS_AccountBalances.csv",total_budgetary_resources
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv","total_dollars_obligated, total_obligated_amount",,,,
Assistance_PrimeAwardSummaries.csv,total_funding_amount,,,,
"Assistance_PrimeAwardSummaries.csv, Assistance_PrimeTransactions.csv",total_face_value_of_loan,,,,
"Assistance_PrimeAwardSummaries.csv, Assistance_PrimeTransactions.csv",total_non_federal_funding_amount,,,,
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv","total_outlayed_amount_for_overall_award, total_outlayed_amount","Contracts_Subawards.csv, Assistance_Subawards.csv",prime_award_total_outlayed_amount,,
"Assistance_PrimeAwardSummaries.csv, Assistance_PrimeTransactions.csv",total_loan_subsidy_cost,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",township_local_government,,,,
Contracts_PrimeTransactions.csv,transaction_number,,,,
,,,,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",transaction_obligated_amount
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",transit_authority,,,,
,,,,"TAS_AccountBalances.csv, TAS_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByAward.csv",treasury_account_name
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",treasury_accounts_funding_this_award,"Contracts_Subawards.csv, Assistance_Subawards.csv",prime_award_treasury_accounts_funding_this_award,,
,,,,"TAS_AccountBalances.csv, TAS_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByAward.csv",treasury_account_symbol
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",tribal_college,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",tribally_owned_firm,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",type_of_idc,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",type_of_set_aside,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",type_of_idc_code,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",type_of_contract_pricing_code,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",type_of_contract_pricing,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",type_of_set_aside_code,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",us_federal_government,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",us_government_entity,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",us_local_government,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",us_state_government,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",us_tribal_government,,,,
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv","recipient_parent_name, recipient_parent_name_raw","Contracts_Subawards.csv, Assistance_Subawards.csv",prime_awardee_parent_name,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv","recipient_parent_name, recipient_parent_name_raw"
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",recipient_parent_uei,"Contracts_Subawards.csv, Assistance_Subawards.csv",prime_awardee_parent_uei,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",recipient_parent_uei
Contracts_PrimeTransactions.csv,undefinitized_action,,,,
Contracts_PrimeTransactions.csv,undefinitized_action_code,,,,
,,,,"FA_AccountBalances.csv, TAS_AccountBalances.csv",unobligated_balance
"Assistance_PrimeAwardSummaries.csv, Assistance_PrimeTransactions.csv",award_id_uri,,,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",award_id_uri
"Contracts_PrimeAwardSummaries.csv, Assistance_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv, Assistance_PrimeTransactions.csv",usaspending_permalink,"Contracts_Subawards.csv, Assistance_Subawards.csv",usaspending_permalink,"FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",usaspending_permalink
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",USSGL480100_undelivered_orders_obligations_unpaid
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",USSGL480100_undelivered_orders_obligations_unpaid_FYB
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",USSGL480200_undelivered_orders_obligations_prepaid_advanced
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",USSGL480200_undelivered_orders_obligations_prepaid_advanced_FYB
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",USSGL483100_undelivered_orders_obligations_transferred_unpaid
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",USSGL483200_undeliv_orders_oblig_transferred_prepaid_advanced
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",USSGL487100_downward_adj_prior_year_unpaid_undeliv_orders_oblig
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv, FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",USSGL487200_downward_adj_prior_year_prepaid_undeliv_order_oblig
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",USSGL488100_upward_adj_prior_year_undeliv_orders_oblig_unpaid
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",USSGL488200_upward_adj_prior_year_undeliv_orders_oblig_prepaid
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",USSGL490100_delivered_orders_obligations_unpaid
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",USSGL490100_delivered_orders_obligations_unpaid_FYB
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",USSGL490200_delivered_orders_obligations_paid
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",USSGL490800_authority_outlayed_not_yet_disbursed
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",USSGL490800_authority_outlayed_not_yet_disbursed_FYB
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",USSGL493100_delivered_orders_obligations_transferred_unpaid
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",USSGL497100_downward_adj_prior_year_unpaid_deliv_orders_oblig
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv, FA_AccountBreakdownByAward.csv, TAS_AccountBreakdownByAward.csv",USSGL497200_downward_adj_of_prior_year_paid_deliv_orders_oblig
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",USSGL498100_upward_adj_of_prior_year_deliv_orders_oblig_unpaid
,,,,"FA_AccountBreakdownByPA-OC.csv, TAS_AccountBreakdownByPA-OC.csv",USSGL498200_upward_adj_of_prior_year_deliv_orders_oblig_paid
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",veteran_owned_business,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",veterinary_college,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",veterinary_hospital,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",woman_owned_business,,,,
"Contracts_PrimeAwardSummaries.csv, Contracts_PrimeTransactions.csv",women_owned_small_business,,,,
